=== ANALYSE EXISTANT - Migration Jest → Vitest ===
Date: 2025-10-14 09:27:07

Fichiers de tests: 202
Configuration Jest: Trouvée
Dépendances Jest: 3
Vitest existant: NON

Tests trouvés:
  - node_modules\zod\src\v4\classic\tests\string.test.ts
  - node_modules\zod\src\v4\classic\tests\stringbool.test.ts
  - node_modules\zod\src\v4\classic\tests\template-literal.test.ts
  - node_modules\zod\src\v4\classic\tests\to-json-schema.test.ts
  - node_modules\zod\src\v4\classic\tests\transform.test.ts
  - node_modules\zod\src\v4\classic\tests\tuple.test.ts
  - node_modules\zod\src\v4\classic\tests\union.test.ts
  - node_modules\zod\src\v4\classic\tests\validations.test.ts
  - node_modules\zod\src\v4\classic\tests\void.test.ts
  - node_modules\zod\src\v4\core\tests\locales\be.test.ts
  - node_modules\zod\src\v4\core\tests\locales\en.test.ts
  - node_modules\zod\src\v4\core\tests\locales\ru.test.ts
  - node_modules\zod\src\v4\core\tests\locales\tr.test.ts
  - node_modules\zod\src\v4\core\tests\index.test.ts
  - node_modules\zod\src\v4\mini\tests\assignability.test.ts
  - node_modules\zod\src\v4\mini\tests\brand.test.ts
  - node_modules\zod\src\v4\mini\tests\checks.test.ts
  - node_modules\zod\src\v4\mini\tests\computed.test.ts
  - node_modules\zod\src\v4\mini\tests\error.test.ts
  - node_modules\zod\src\v4\mini\tests\functions.test.ts
  - node_modules\zod\src\v4\mini\tests\index.test.ts
  - node_modules\zod\src\v4\mini\tests\number.test.ts
  - node_modules\zod\src\v4\mini\tests\object.test.ts
  - node_modules\zod\src\v4\mini\tests\prototypes.test.ts
  - node_modules\zod\src\v4\mini\tests\recursive-types.test.ts
  - node_modules\zod\src\v4\mini\tests\string.test.ts
  - src\tools\smart-truncation\__tests__\content-truncator.test.ts
  - src\tools\smart-truncation\__tests__\engine.test.ts
  - tests\e2e\scenarios\placeholder.test.ts
  - tests\e2e\scenarios\semantic-search.test.ts
  - tests\e2e\scenarios\task-navigation.test.ts
  - tests\e2e\roosync-error-handling.test.ts
  - tests\e2e\roosync-workflow.test.ts
  - tests\integration\hierarchy-real-data.test.ts
  - tests\integration\integration.test.ts
  - tests\unit\config\roosync-config.test.ts
  - tests\unit\gateway\unified-api-gateway.test.ts
  - tests\unit\services\hierarchy-reconstruction-engine.test.ts
  - tests\unit\services\indexing-decision.test.ts
  - tests\unit\services\powershell-executor.test.ts
  - tests\unit\services\roo-storage-detector.test.ts
  - tests\unit\services\RooSyncService.test.ts
  - tests\unit\services\synthesis.service.test.ts
  - tests\unit\services\task-indexer.test.ts
  - tests\unit\services\task-instruction-index.test.ts
  - tests\unit\services\task-navigator.test.ts
  - tests\unit\services\xml-parsing.test.ts
  - tests\unit\tools\roosync\apply-decision.test.ts
  - tests\unit\tools\roosync\approve-decision.test.ts
  - tests\unit\tools\roosync\compare-config.test.ts
  - tests\unit\tools\roosync\get-decision-details.test.ts
  - tests\unit\tools\roosync\get-status.test.ts
  - tests\unit\tools\roosync\list-diffs.test.ts
  - tests\unit\tools\roosync\reject-decision.test.ts
  - tests\unit\tools\roosync\rollback-decision.test.ts
  - tests\unit\tools\manage-mcp-settings.test.ts
  - tests\unit\tools\read-vscode-logs.test.ts
  - tests\unit\tools\view-conversation-tree.test.ts
  - tests\unit\utils\bom-handling.test.ts
  - tests\unit\utils\controlled-hierarchy-reconstruction.test.ts
  - tests\unit\utils\hierarchy-inference.test.ts
  - tests\unit\utils\roosync-parsers.test.ts
  - tests\unit\utils\timestamp-parsing.test.ts
  - tests\unit\utils\versioning.test.ts
  - tests\unit\utils\xml-parsing.test.ts
  - tests\unit\extraction-complete-validation.test.ts
  - tests\unit\extraction-contamination.test.ts
  - tests\unit\hierarchy-pipeline.test.ts
  - tests\unit\main-instruction-fallback.test.ts
  - tests\unit\message-to-skeleton-transformer.test.ts
  - tests\unit\new-task-extraction.test.ts
  - tests\unit\parent-child-validation.test.ts
  - tests\unit\production-format-extraction.test.ts
  - tests\unit\regression-hierarchy-extraction.test.ts
  - tests\unit\skeleton-cache-reconstruction.test.ts
  - tests\unit\ui-messages-deserializer.test.ts
  - tests\unit\workspace-filtering-diagnosis.test.ts


Dépendances Jest:
  - @types/jest: ^29.5.14
  - jest: ^29.7.0
  - ts-jest: ^29.2.5

